Address:,USB0::0x0957::0x179B::MY54313426::0::INSTR,,Analog Channels,,,
Model:,DSO-X 2002A,,Time (s),1 (VOLT),2 (VOLT),
Serial Number:,MY54313426,,-0.0072390625,0.644736198708415,0.0168342917459086,
Firmware Version:,02.65.2021030741,,-0.0071963541675,0.644736198708415,0.0168342917459086,
Start Time:,2023-03-01 10:46:41.747,,-0.007153645835,0.644736198708415,0.0155780103523284,
,,,-0.0071109375025,0.644736198708415,0.0180905731394887,
,,,-0.00706822917,0.644736198708415,0.0168342917459086,
,,,-0.0070255208375,0.644736198708415,0.0168342917459086,
,,,-0.006982812505,0.644736198708415,0.0180905731394887,
,,,-0.0069401041725,0.644736198708415,0.0168342917459086,
,,,-0.00689739584,0.644736198708415,0.0180905731394887,
,,,-0.0068546875075,0.644736198708415,0.0180905731394887,
,,,-0.006811979175,0.644736198708415,0.0180905731394887,
,,,-0.0067692708425,0.644736198708415,0.0168342917459086,
,,,-0.00672656251,0.644736198708415,0.0180905731394887,
,,,-0.0066838541775,0.644736198708415,0.0180905731394887,
,,,-0.006641145845,0.644736198708415,0.0180905731394887,
,,,-0.0065984375125,0.644736198708415,0.0155780103523284,
,,,-0.00655572918,0.644736198708415,0.0168342917459086,
,,,-0.0065130208475,0.644736198708415,0.0155780103523284,
,,,-0.006470312515,0.644736198708415,0.0168342917459086,
,,,-0.0064276041825,0.644736198708415,0.0180905731394887,
,,,-0.00638489585,0.644736198708415,0.0168342917459086,
,,,-0.0063421875175,0.644736198708415,0.0180905731394887,
,,,-0.006299479185,0.644736198708415,0.0168342917459086,
,,,-0.0062567708525,0.644736198708415,0.0155780103523284,
,,,-0.00621406252,0.644736198708415,0.0168342917459086,
,,,-0.0061713541875,0.644736198708415,0.0168342917459086,
,,,-0.006128645855,0.644736198708415,0.0168342917459086,
,,,-0.0060859375225,0.644736198708415,0.0180905731394887,
,,,-0.00604322919,0.644736198708415,0.0168342917459086,
,,,-0.0060005208575,0.644736198708415,0.0168342917459086,
,,,-0.005957812525,0.644736198708415,0.0168342917459086,
,,,-0.0059151041925,0.644736198708415,0.0168342917459086,
,,,-0.00587239586,0.644736198708415,0.0168342917459086,
,,,-0.0058296875275,0.644736198708415,0.0168342917459086,
,,,-0.005786979195,0.644736198708415,0.0168342917459086,
,,,-0.0057442708625,0.644736198708415,0.0155780103523284,
,,,-0.00570156253,0.644736198708415,0.0168342917459086,
,,,-0.0056588541975,0.644736198708415,0.0168342917459086,
,,,-0.005616145865,0.644736198708415,0.0180905731394887,
,,,-0.0055734375325,0.644736198708415,0.0180905731394887,
,,,-0.0055307292,0.644736198708415,0.0168342917459086,
,,,-0.0054880208675,0.644736198708415,0.0168342917459086,
,,,-0.005445312535,0.644736198708415,0.0168342917459086,
,,,-0.0054026042025,0.644736198708415,0.0180905731394887,
,,,-0.00535989587,0.644736198708415,0.0168342917459086,
,,,-0.0053171875375,0.644736198708415,0.0168342917459086,
,,,-0.005274479205,0.644736198708415,0.0180905731394887,
,,,-0.0052317708725,0.644736198708415,0.0168342917459086,
,,,-0.00518906254,0.644736198708415,0.0168342917459086,
,,,-0.0051463542075,0.644736198708415,0.0155780103523284,
,,,-0.005103645875,0.644736198708415,0.0168342917459086,
,,,-0.0050609375425,0.644736198708415,0.0168342917459086,
,,,-0.00501822921,0.644736198708415,0.0180905731394887,
,,,-0.0049755208775,0.644736198708415,0.0180905731394887,
,,,-0.004932812545,0.644736198708415,0.0155780103523284,
,,,-0.0048901042125,0.644736198708415,0.0155780103523284,
,,,-0.00484739588,0.644736198708415,0.0168342917459086,
,,,-0.0048046875475,0.644736198708415,0.0168342917459086,
,,,-0.004761979215,0.644736198708415,0.0155780103523284,
,,,-0.0047192708825,0.644736198708415,0.0168342917459086,
,,,-0.00467656255,0.644736198708415,0.0168342917459086,
,,,-0.0046338542175,0.644736198708415,0.0180905731394887,
,,,-0.004591145885,0.644736198708415,0.0168342917459086,
,,,-0.0045484375525,0.644736198708415,0.0168342917459086,
,,,-0.00450572922,0.644736198708415,0.0155780103523284,
,,,-0.0044630208875,0.644736198708415,0.0168342917459086,
